date,product,region,quantity,unit_price,revenue
2022-03-16,Desk Lamp,Central,15,37592.47,563887.06
2023-05-22,Office Chair,West,13,22336.61,290375.9
2023-03-12,Laptop Pro,North,8,16241.86,129934.86
2023-07-25,Desk Lamp,North,8,82613.57,660908.53
2022-05-17,Wireless Mouse,West,15,60248.21,903723.11
2023-09-20,Webcam HD,West,17,38693.3,657786.06
2023-05-02,Desk Lamp,South,15,23697.64,355464.65
2023-06-18,Office Chair,East,16,56593.99,905503.76
2022-03-21,Monitor 27in,West,10,21487.18,214871.75
2023-07-08,Webcam HD,East,3,12884.48,38653.44
2023-12-12,Office Chair,West,5,63724.51,318622.57
2023-02-22,Wireless Mouse,West,11,49063.7,539700.67
2022-07-31,Keyboard Mech,North,14,35358.17,495014.45
2023-01-25,Laptop Pro,Central,16,1027.7,16443.19
2023-02-04,Webcam HD,East,14,48670.74,681390.37
2022-08-13,Office Chair,West,9,39507.32,355565.88
2022-12-11,Laptop Pro,West,13,65314.23,849085.03
2023-09-30,Desk Lamp,South,18,2913.5,52442.95
2023-08-01,Keyboard Mech,Central,1,8013.3,8013.3
2023-04-18,Keyboard Mech,South,6,5000.47,30002.85
2022-08-05,Keyboard Mech,East,15,29752.7,446290.49
2023-03-08,Keyboard Mech,East,9,75224.53,677020.74
2023-07-07,Desk Lamp,North,2,89991.75,179983.5
2023-10-28,Webcam HD,South,3,70420.36,211261.07
2022-09-11,Laptop Pro,North,7,75610.98,529276.87
2022-05-10,Standing Desk,South,16,60416.57,966665.07
2023-12-18,Office Chair,West,9,69137.38,622236.42
2023-09-14,Standing Desk,Central,4,70112.37,280449.5
2022-04-21,Standing Desk,East,19,2798.22,53166.16
2023-11-25,Monitor 27in,Central,13,36000.57,468007.44
2023-08-30,Office Chair,North,8,9620.17,76961.33
2022-05-04,Monitor 27in,Central,19,70545.86,1340371.41
2023-03-15,Webcam HD,Central,12,6671.63,80059.54
2023-03-07,Webcam HD,North,16,9945.73,159131.66
2023-12-26,Webcam HD,West,5,39476.1,197380.5
2023-07-06,Monitor 27in,Central,16,42106.2,673699.24
2022-09-09,Monitor 27in,East,3,25464.08,76392.23
2023-04-21,Desk Lamp,South,19,55124.69,1047369.06
2022-01-30,Keyboard Mech,East,16,76660.28,1226564.46
2022-08-06,Standing Desk,West,12,71906.0,862871.95
2023-09-03,Webcam HD,East,9,50243.3,452189.67
2022-09-05,Office Chair,North,14,44227.72,619188.04
2023-10-24,Office Chair,West,16,40611.62,649785.96
2022-10-29,Laptop Pro,North,8,36693.9,293551.21
2023-11-11,Office Chair,East,19,33527.33,637019.28
2023-07-18,Webcam HD,West,11,31987.04,351857.46
2022-11-10,Desk Lamp,East,9,21133.15,190198.39
2022-05-03,Office Chair,East,18,85603.54,1540863.75
2022-08-10,Standing Desk,South,16,25246.72,403947.47
2022-07-18,Monitor 27in,North,10,20859.74,208597.43
2022-01-15,Standing Desk,East,18,11829.17,212925.15
2023-07-21,Laptop Pro,North,10,62918.86,629188.57
2022-04-16,Standing Desk,West,1,51878.75,51878.75
2023-03-28,Desk Lamp,West,11,17000.55,187006.03
2023-05-05,Laptop Pro,East,4,74079.35,296317.4
2022-03-17,Keyboard Mech,West,19,56835.39,1079872.42
2022-06-02,Laptop Pro,South,19,85446.74,1623488.15
2022-05-02,Wireless Mouse,South,18,68917.69,1240518.39
2023-01-25,Office Chair,Central,15,81811.14,1227167.13
2023-03-16,Monitor 27in,Central,10,51392.34,513923.38
2022-04-12,Laptop Pro,Central,7,56483.6,395385.17
2022-06-10,Monitor 27in,North,8,16056.31,128450.5
2022-01-03,Wireless Mouse,South,14,40820.08,571481.14
2022-02-03,Desk Lamp,East,8,26285.39,210283.1
2022-03-14,Monitor 27in,West,8,83190.04,665520.31
2022-04-28,Office Chair,West,18,20620.45,371168.02
2022-05-26,Standing Desk,East,3,5837.6,17512.81
2023-08-06,Monitor 27in,Central,10,39804.23,398042.34
2023-12-18,Desk Lamp,East,13,84869.52,1103303.81
2022-03-24,Desk Lamp,West,20,4067.54,81350.8
2023-09-11,Keyboard Mech,East,9,2814.91,25334.17
2023-08-25,Office Chair,Central,1,89961.73,89961.73
2022-02-11,Monitor 27in,Central,6,42609.82,255658.94
2022-07-05,Desk Lamp,East,19,39511.71,750722.42
2023-04-27,Desk Lamp,North,12,37047.15,444565.85
2022-06-14,Webcam HD,North,11,37342.24,410764.59
2023-11-10,Desk Lamp,East,13,73314.16,953084.08
2022-04-01,Laptop Pro,West,11,23089.7,253986.67
2023-06-11,Wireless Mouse,West,1,59360.6,59360.6
2022-02-25,Desk Lamp,West,7,46900.33,328302.28
2022-02-22,Desk Lamp,West,7,24401.53,170810.73
2023-03-25,Standing Desk,East,16,11367.63,181882.15
2022-11-15,Office Chair,South,18,1723.86,31029.56
2022-08-19,Keyboard Mech,North,4,41799.59,167198.35
2023-05-26,Wireless Mouse,South,10,46044.05,460440.45
2023-05-10,Monitor 27in,West,16,22313.92,357022.66
2022-07-15,Standing Desk,West,20,45987.56,919751.2
2022-10-10,Standing Desk,North,14,30918.83,432863.68
2022-10-17,Monitor 27in,North,10,75454.1,754540.95
2023-04-03,Desk Lamp,South,18,43848.55,789273.97
2023-07-11,Webcam HD,Central,13,41253.34,536293.46
2023-12-16,Webcam HD,South,8,51675.89,413407.11
2022-02-14,Office Chair,West,11,67151.11,738662.22
2023-11-11,Keyboard Mech,West,5,44831.91,224159.57
2023-05-30,Laptop Pro,South,19,30213.53,574056.99
2022-04-13,Wireless Mouse,West,17,81984.53,1393737.01
2023-02-24,Laptop Pro,South,5,7197.13,35985.64
2023-10-01,Monitor 27in,East,13,58660.38,762584.95
2023-01-25,Webcam HD,Central,11,56598.53,622583.79
2022-02-06,Desk Lamp,Central,20,6623.66,132473.14
2022-04-03,Monitor 27in,South,14,88061.23,1232857.17
2022-06-20,Wireless Mouse,West,10,81356.45,813564.54
2022-02-27,Laptop Pro,East,10,32582.47,325824.69
2022-09-08,Keyboard Mech,South,17,37378.63,635436.74
2022-06-29,Standing Desk,South,3,55049.51,165148.54
2023-12-01,Keyboard Mech,Central,8,45041.22,360329.75
2023-04-18,Standing Desk,South,9,41631.56,374684.04
2022-10-22,Laptop Pro,West,18,14638.82,263498.73
2023-08-25,Desk Lamp,East,10,57685.01,576850.14
2023-04-13,Keyboard Mech,East,10,18329.92,183299.21
2022-04-20,Keyboard Mech,West,8,34632.1,277056.84
2022-10-30,Webcam HD,Central,10,2463.59,24635.94
2022-01-09,Keyboard Mech,East,19,77923.53,1480547.11
2023-05-24,Laptop Pro,Central,10,69928.82,699288.18
2022-12-27,Office Chair,Central,8,57477.3,459818.4
2023-10-06,Monitor 27in,South,4,81354.63,325418.53
2023-03-28,Laptop Pro,East,2,52371.86,104743.71
2022-10-30,Standing Desk,North,11,67399.54,741394.91
2022-05-16,Standing Desk,South,18,78943.22,1420978.02
2023-05-29,Webcam HD,Central,9,74827.3,673445.7
2022-10-30,Monitor 27in,West,11,72478.81,797266.93
2022-05-25,Desk Lamp,North,8,77482.58,619860.67
2023-01-10,Keyboard Mech,Central,3,71266.04,213798.11
2023-07-04,Laptop Pro,East,4,41203.35,164813.4
2023-01-26,Monitor 27in,Central,12,10196.98,122363.71
2022-01-26,Office Chair,West,20,79639.02,1592780.37
2022-08-15,Webcam HD,Central,3,57368.65,172105.95
2023-10-27,Desk Lamp,East,14,10942.5,153194.95
2022-11-08,Laptop Pro,North,16,10892.78,174284.53
2022-05-19,Office Chair,Central,13,41101.12,534314.51
2022-06-08,Keyboard Mech,Central,14,59115.51,827617.14
2023-02-22,Desk Lamp,Central,9,3428.11,30852.97
2023-03-31,Webcam HD,South,15,85574.69,1283620.32
2023-12-04,Webcam HD,North,12,49229.69,590756.34
2023-02-12,Webcam HD,North,9,17487.87,157390.8
2022-04-04,Wireless Mouse,West,7,57932.55,405527.85
2022-12-08,Laptop Pro,North,8,88999.47,711995.77
2023-07-22,Office Chair,North,7,52981.29,370869.0
2022-06-01,Office Chair,East,20,753.78,15075.64
2023-07-08,Standing Desk,South,9,71966.99,647702.88
2022-05-15,Wireless Mouse,North,1,32562.68,32562.68
2022-11-28,Office Chair,Central,1,16095.04,16095.04
2023-03-08,Laptop Pro,South,17,10671.61,181417.42
2023-04-05,Wireless Mouse,West,12,46434.8,557217.57
2023-05-31,Wireless Mouse,West,8,85114.7,680917.6
2022-11-05,Laptop Pro,Central,15,58078.99,871184.87
2023-05-06,Laptop Pro,North,13,38651.49,502469.36
2023-12-31,Wireless Mouse,West,15,7077.42,106161.29
2023-09-15,Wireless Mouse,East,5,6378.56,31892.8
2023-10-11,Monitor 27in,Central,19,49577.9,941980.12
2023-09-04,Webcam HD,West,17,26893.35,457186.92
2023-12-20,Keyboard Mech,North,4,76824.95,307299.8
2023-04-08,Office Chair,West,8,37536.31,300290.52
2023-03-02,Desk Lamp,West,4,28473.08,113892.31
2023-01-19,Webcam HD,East,5,61970.48,309852.41
2022-04-04,Desk Lamp,North,3,8844.09,26532.28
2022-05-14,Wireless Mouse,East,18,5868.3,105629.36
2023-02-25,Webcam HD,North,12,78687.86,944254.32
2022-10-22,Keyboard Mech,North,20,28464.18,569283.53
2023-06-04,Wireless Mouse,Central,7,14348.35,100438.46
2022-04-21,Desk Lamp,South,12,76160.92,913931.05
2022-10-13,Webcam HD,North,19,20741.24,394083.54
2023-09-29,Keyboard Mech,Central,20,60910.42,1218208.31
2023-11-05,Laptop Pro,Central,9,3091.31,27821.79
2022-12-14,Monitor 27in,East,12,1046.47,12557.62
2023-11-05,Standing Desk,Central,13,6727.9,87462.64
2023-06-28,Laptop Pro,North,7,34169.4,239185.8
2022-06-11,Desk Lamp,East,12,28391.54,340698.54
2023-09-03,Webcam HD,Central,3,79559.13,238677.38
2023-09-25,Standing Desk,South,2,60820.2,121640.4
2023-11-09,Monitor 27in,West,14,43966.72,615534.12
2022-10-07,Desk Lamp,West,7,68067.41,476471.88
2023-03-17,Wireless Mouse,East,4,25850.56,103402.24
2023-11-15,Desk Lamp,Central,10,4564.85,45648.54
2022-02-26,Keyboard Mech,Central,1,18795.87,18795.87
2022-09-19,Office Chair,South,10,29866.95,298669.51
2023-03-17,Laptop Pro,West,6,12062.12,72372.72
2023-07-27,Office Chair,Central,12,6950.76,83409.08
2022-01-20,Laptop Pro,West,15,82944.04,1244160.57
2023-03-16,Webcam HD,Central,19,36695.85,697221.12
2022-04-28,Keyboard Mech,East,13,2366.66,30766.61
2023-09-25,Webcam HD,South,15,74966.32,1124494.79
2023-03-24,Webcam HD,North,4,22276.82,89107.3
2022-03-22,Keyboard Mech,Central,13,78411.94,1019355.16
2022-12-08,Webcam HD,South,6,7335.95,44015.73
2023-06-07,Wireless Mouse,Central,7,81580.08,571060.59
2023-10-23,Webcam HD,East,5,21646.06,108230.31
2022-07-22,Standing Desk,East,6,54414.71,326488.26
2023-10-06,Wireless Mouse,South,16,42023.8,672380.79
2023-10-21,Desk Lamp,Central,20,29427.14,588542.75
2023-03-27,Webcam HD,South,3,42468.44,127405.31
2023-08-29,Monitor 27in,East,2,31998.83,63997.66
2023-04-18,Wireless Mouse,East,15,3865.85,57987.73
2022-03-20,Webcam HD,East,3,55543.25,166629.75
2023-08-18,Keyboard Mech,West,18,85903.72,1546266.91
2023-08-09,Laptop Pro,West,7,29276.65,204936.52
2022-06-04,Desk Lamp,Central,2,40821.82,81643.64
2023-06-01,Webcam HD,North,6,4003.22,24019.32
2023-06-21,Desk Lamp,West,17,55077.58,936318.93
2022-10-17,Webcam HD,East,13,37084.86,482103.19
2022-02-23,Webcam HD,Central,11,6399.11,70390.22
2023-11-26,Wireless Mouse,Central,13,25931.15,337105.0
2022-03-25,Standing Desk,East,19,59893.28,1137972.39
2023-11-03,Webcam HD,East,13,12041.17,156535.25
2023-07-27,Wireless Mouse,East,13,58092.65,755204.41
2023-11-18,Webcam HD,South,17,8864.04,150688.69
2023-01-06,Keyboard Mech,Central,1,32952.49,32952.49
2022-12-16,Standing Desk,South,16,17684.47,282951.49
2022-03-21,Standing Desk,South,10,76076.34,760763.41
2023-07-07,Wireless Mouse,Central,17,3878.4,65932.81
2022-05-15,Webcam HD,Central,20,34216.43,684328.57
2023-12-11,Standing Desk,South,20,72909.41,1458188.26
2022-02-14,Standing Desk,West,14,33104.8,463467.17
2023-09-18,Office Chair,West,10,67839.01,678390.09
2023-07-01,Desk Lamp,South,8,28197.38,225579.01
2023-01-12,Desk Lamp,South,19,88607.36,1683539.87
2023-01-27,Desk Lamp,East,17,47707.65,811030.07
2023-09-12,Standing Desk,South,5,78633.67,393168.36
2023-01-16,Laptop Pro,West,18,84119.27,1514146.92
2022-03-27,Wireless Mouse,East,6,24914.82,149488.93
2022-04-04,Standing Desk,West,8,73594.94,588759.53
2023-03-01,Webcam HD,North,2,35982.63,71965.26
2023-01-31,Webcam HD,South,3,34054.68,102164.05
2022-04-12,Laptop Pro,East,11,71328.57,784614.24
2022-10-21,Standing Desk,North,16,62798.44,1004775.09
2023-04-05,Standing Desk,West,20,969.98,19399.64
2022-09-20,Wireless Mouse,North,7,75229.2,526604.38
2022-10-23,Keyboard Mech,North,8,27453.03,219624.26
2023-03-06,Laptop Pro,South,20,41411.67,828233.37
2023-09-04,Wireless Mouse,West,18,1970.96,35477.35
2022-10-26,Office Chair,South,14,640.01,8960.11
2023-08-08,Webcam HD,South,14,17264.6,241704.33
2023-01-05,Wireless Mouse,Central,3,85829.63,257488.89
2023-04-27,Laptop Pro,West,2,57392.54,114785.07
2022-01-17,Webcam HD,East,12,71072.54,852870.5
2023-11-04,Webcam HD,South,4,69549.37,278197.49
2022-02-15,Webcam HD,South,12,49368.23,592418.76
2023-12-14,Standing Desk,West,16,57040.36,912645.73
2023-04-14,Standing Desk,North,2,26763.11,53526.22
2022-02-12,Laptop Pro,South,11,84036.7,924403.73
2023-04-30,Keyboard Mech,Central,9,3777.56,33998.03
2023-01-01,Office Chair,East,2,77988.95,155977.89
2022-05-08,Webcam HD,East,12,39607.15,475285.79
2023-01-31,Keyboard Mech,West,11,87648.26,964130.87
2023-01-12,Desk Lamp,West,17,24371.5,414315.54
2022-03-22,Wireless Mouse,West,14,54419.57,761873.98
2022-10-28,Standing Desk,Central,11,9682.51,106507.64
2022-11-10,Webcam HD,East,15,54434.64,816519.54
2023-12-08,Keyboard Mech,South,15,31963.46,479451.83
2023-09-22,Laptop Pro,East,14,25072.7,351017.87
2023-11-19,Laptop Pro,North,13,33016.35,429212.5
2022-05-27,Standing Desk,North,20,61188.95,1223779.08
2022-05-10,Desk Lamp,North,3,21621.59,64864.76
2023-01-28,Webcam HD,East,19,3398.49,64571.24
2023-01-15,Standing Desk,West,12,40232.57,482790.8
2022-05-21,Wireless Mouse,Central,17,33342.02,566814.35
2022-09-13,Webcam HD,East,4,2819.24,11276.98
2023-06-15,Standing Desk,West,13,82262.05,1069406.71
2022-09-24,Wireless Mouse,East,15,19704.05,295560.8
2022-07-24,Monitor 27in,West,4,12647.69,50590.77
2022-06-26,Wireless Mouse,West,15,89754.99,1346324.78
2023-12-28,Webcam HD,East,3,49724.74,149174.23
2022-06-11,Monitor 27in,East,6,71535.83,429214.96
2022-07-25,Office Chair,North,5,21687.89,108439.44
2023-01-05,Desk Lamp,North,18,51718.83,930938.9
2022-05-13,Desk Lamp,Central,20,79640.06,1592801.14
2023-02-12,Wireless Mouse,East,16,47549.76,760796.18
2022-03-17,Keyboard Mech,Central,5,87527.99,437639.93
2023-04-23,Wireless Mouse,West,17,31334.07,532679.24
2023-03-20,Standing Desk,South,17,82008.75,1394148.72
2023-06-15,Laptop Pro,North,5,27719.15,138595.73
2023-12-28,Standing Desk,East,8,31469.07,251752.53
2022-09-14,Monitor 27in,North,7,57337.61,401363.27
2023-10-03,Monitor 27in,South,10,55491.33,554913.31
2023-10-19,Wireless Mouse,Central,6,53466.86,320801.14
2023-11-06,Standing Desk,South,20,64996.63,1299932.66
2022-02-12,Webcam HD,Central,1,7769.45,7769.45
2023-08-09,Monitor 27in,South,14,55820.7,781489.86
2023-10-05,Laptop Pro,West,18,26425.61,475661.04
2022-09-08,Monitor 27in,West,13,27120.33,352564.31
2022-06-11,Wireless Mouse,North,15,37698.15,565472.19
2022-12-15,Desk Lamp,South,20,13358.35,267166.96
2023-02-13,Webcam HD,East,5,68579.52,342897.59
2022-09-05,Wireless Mouse,East,15,11465.71,171985.66
2022-05-25,Desk Lamp,South,4,5029.17,20116.69
2023-03-05,Keyboard Mech,Central,8,86660.38,693283.07
2023-08-15,Standing Desk,East,11,17490.15,192391.67
2023-06-12,Standing Desk,West,15,45138.99,677084.91
2022-01-24,Monitor 27in,West,3,85098.34,255295.01
2022-08-09,Desk Lamp,South,19,32084.11,609598.1
2023-05-22,Laptop Pro,East,20,79469.38,1589387.66
2023-07-04,Desk Lamp,East,1,76321.93,76321.93
2022-09-28,Keyboard Mech,South,12,68865.18,826382.16
2023-02-15,Webcam HD,North,2,51540.21,103080.41
2023-07-21,Office Chair,East,10,7081.09,70810.92
2022-10-14,Desk Lamp,Central,20,61395.68,1227913.57
2022-04-10,Wireless Mouse,South,13,33901.25,440716.26
2023-01-10,Webcam HD,Central,5,18315.68,91578.4
2022-02-11,Keyboard Mech,Central,2,3982.8,7965.6
2023-06-16,Webcam HD,West,15,13830.19,207452.84
2023-09-20,Standing Desk,East,11,15043.93,165483.26
2022-12-11,Monitor 27in,Central,17,74631.9,1268742.3
2022-11-03,Desk Lamp,Central,16,73509.52,1176152.33
2023-11-21,Webcam HD,East,4,88200.87,352803.5
2023-09-04,Monitor 27in,North,16,24264.97,388239.59
2023-08-21,Office Chair,North,16,15760.83,252173.27
2023-11-29,Keyboard Mech,South,8,3325.56,26604.49
2022-01-20,Wireless Mouse,South,15,28575.48,428632.16
2023-12-09,Standing Desk,West,7,37228.78,260601.45
2023-12-24,Desk Lamp,North,5,46922.15,234610.74
2023-06-23,Webcam HD,West,13,28580.86,371551.15
2023-06-30,Standing Desk,West,11,49391.45,543305.98
2023-05-11,Monitor 27in,Central,7,86181.7,603271.88
2022-11-02,Monitor 27in,Central,8,84762.96,678103.65
2023-12-23,Monitor 27in,East,7,62276.47,435935.3
2023-05-07,Desk Lamp,East,12,50663.64,607963.67
2022-05-05,Monitor 27in,East,19,61057.69,1160096.13
2022-12-20,Keyboard Mech,West,5,26495.51,132477.56
2022-12-21,Monitor 27in,North,15,59209.5,888142.48
2022-07-26,Desk Lamp,South,18,24766.38,445794.82
2022-04-22,Monitor 27in,South,20,66809.74,1336194.85
2022-02-21,Office Chair,South,17,20697.61,351859.41
2022-04-13,Office Chair,North,14,30061.28,420857.91
2023-11-29,Desk Lamp,North,5,963.74,4818.7
2023-10-31,Standing Desk,West,16,43231.64,691706.28
2022-11-25,Office Chair,East,10,58307.86,583078.64
2022-08-26,Wireless Mouse,Central,18,66612.44,1199023.99
2023-03-04,Laptop Pro,South,6,84086.07,504516.44
2023-05-23,Laptop Pro,West,6,84326.48,505958.9
2022-01-10,Monitor 27in,North,10,51332.59,513325.87
2022-10-19,Wireless Mouse,East,15,89024.4,1335366.04
2023-06-01,Desk Lamp,South,15,24918.92,373783.78
2022-06-16,Wireless Mouse,East,15,58521.54,877823.07
2022-12-12,Standing Desk,North,10,51316.42,513164.19
2023-09-18,Office Chair,South,13,74515.59,968702.66
2023-02-15,Webcam HD,North,4,17037.92,68151.67
2022-11-28,Standing Desk,West,8,1111.3,8890.37
2023-04-03,Keyboard Mech,South,9,85886.12,772975.05
2023-08-10,Monitor 27in,Central,1,23909.01,23909.01
2022-03-05,Webcam HD,South,4,42152.85,168611.41
2023-12-04,Standing Desk,West,17,83117.99,1413005.8
2023-10-17,Monitor 27in,North,10,33395.18,333951.79
2022-05-17,Office Chair,South,16,14210.11,227361.73
2023-12-20,Webcam HD,West,18,82195.32,1479515.79
2023-11-28,Office Chair,South,20,78645.59,1572911.75
2023-04-03,Wireless Mouse,Central,17,63487.07,1079280.16
2022-04-25,Wireless Mouse,Central,2,74675.28,149350.56
2023-07-04,Office Chair,Central,5,15226.08,76130.38
2023-11-28,Desk Lamp,North,7,64664.16,452649.11
2023-06-07,Desk Lamp,North,15,72877.94,1093169.12
2023-06-10,Desk Lamp,South,14,41383.46,579368.49
2023-04-19,Laptop Pro,Central,10,65233.57,652335.67
2022-01-04,Keyboard Mech,East,7,52258.86,365812.01
2022-12-19,Laptop Pro,West,3,48934.13,146802.4
2023-04-29,Laptop Pro,North,2,26194.62,52389.24
2023-10-19,Standing Desk,South,14,34014.25,476199.53
2023-01-22,Keyboard Mech,West,13,7682.37,99870.87
2022-05-02,Standing Desk,East,6,89359.79,536158.72
2022-05-11,Keyboard Mech,Central,8,75216.53,601732.27
2023-04-20,Laptop Pro,East,18,38459.46,692270.26
2022-09-11,Keyboard Mech,South,15,31481.3,472219.44
2022-04-26,Monitor 27in,South,2,72948.3,145896.59
2022-01-17,Keyboard Mech,Central,8,18944.31,151554.44
2022-02-04,Wireless Mouse,Central,15,54001.75,810026.22
2022-02-15,Laptop Pro,South,13,39787.17,517233.23
2022-05-24,Office Chair,North,17,89416.77,1520085.06
2022-11-23,Office Chair,Central,19,54013.63,1026259.01
2022-11-06,Webcam HD,South,5,88719.75,443598.76
2022-11-04,Office Chair,West,9,5955.71,53601.38
2023-07-24,Standing Desk,West,16,4696.13,75138.03
2023-06-22,Webcam HD,West,11,62819.6,691015.63
2022-11-04,Keyboard Mech,South,13,16957.17,220443.19
2022-08-19,Desk Lamp,South,10,77249.94,772499.41
2022-03-01,Standing Desk,West,18,37434.64,673823.43
2023-06-27,Keyboard Mech,Central,5,35263.5,176317.52
2022-12-05,Monitor 27in,South,3,83039.24,249117.71
2023-07-03,Webcam HD,North,7,5112.53,35787.7
2023-09-10,Keyboard Mech,Central,2,78689.03,157378.06
2023-11-19,Office Chair,Central,18,19922.98,358613.62
2022-11-07,Office Chair,East,1,19456.8,19456.8
2023-05-06,Office Chair,North,8,62758.55,502068.42
2022-09-03,Office Chair,West,18,29284.54,527121.78
2023-04-23,Monitor 27in,West,18,58560.56,1054090.08
2023-01-04,Monitor 27in,East,17,79511.67,1351698.39
2023-04-26,Desk Lamp,North,11,82332.58,905658.38
2023-02-28,Webcam HD,East,2,50845.96,101691.93
